id,date,message_type,message_content,media_path
665223,2025-02-02T18:00:03+00:00,text,Lol minee 😂,
665222,2025-02-02T17:59:56+00:00,text,Previous season table topper,
665221,2025-02-02T17:59:43+00:00,text,Don't copy it's mone dilogue,
665220,2025-02-02T17:59:27+00:00,text,Ant,
665219,2025-02-02T17:59:24+00:00,text,🙂,
665218,2025-02-02T17:59:20+00:00,text,My autocorrect kill me one day,
665217,2025-02-02T17:59:19+00:00,text,Who are u,
665216,2025-02-02T17:59:05+00:00,text,Loll 😂,
665214,2025-02-02T17:58:56+00:00,text,Yo it's me... But didnt wear that noob costume😭,
665213,2025-02-02T17:58:51+00:00,text,Meaningless reply,
665212,2025-02-02T17:58:49+00:00,text,I know why I gave,
665211,2025-02-02T17:58:42+00:00,text,Heh,
665210,2025-02-02T17:58:35+00:00,text,Haha 🌚🌝,
665209,2025-02-02T17:58:35+00:00,text,Under construction,
665208,2025-02-02T17:58:32+00:00,text,No need milu,
665207,2025-02-02T17:58:17+00:00,text,What!! Am I say anything about this,
665206,2025-02-02T17:58:16+00:00,text,Well the interface has changed,
665205,2025-02-02T17:58:12+00:00,text,Lucky,
665204,2025-02-02T17:58:09+00:00,photo,[PHOTO],media/photo_665204.jpg
665203,2025-02-02T17:57:59+00:00,sticker,[STICKER] CAADBAADzhQAAk-I2FMWBFLG04PWFgI,media/sticker_665203.webp
665202,2025-02-02T17:57:57+00:00,sticker,[STICKER] CAADBQAD6wkAAnkD6VUJvKO7NoEwhgI,media/sticker_665202.webp
665201,2025-02-02T17:57:56+00:00,text,Fly with meeee,
665200,2025-02-02T17:57:55+00:00,text,In real life out of ur bugdet,
665199,2025-02-02T17:57:55+00:00,text,Thanks,
665198,2025-02-02T17:57:50+00:00,text,❤️,
665197,2025-02-02T17:57:48+00:00,text,Support budddy,
665196,2025-02-02T17:57:47+00:00,text,Fly highhh to moon,
665194,2025-02-02T17:57:40+00:00,sticker,[STICKER] CAADBAADShcAAngTsFI10a5sGl3A1wI,media/sticker_665194.webp
665193,2025-02-02T17:57:36+00:00,text,Support Genesis,
665192,2025-02-02T17:57:24+00:00,text,I'm poor buddy 😭,
665191,2025-02-02T17:57:14+00:00,text,Ha ha,
665190,2025-02-02T17:57:04+00:00,text,Too much rich boyy,
665189,2025-02-02T17:57:02+00:00,text,Good by guys see you later,
665188,2025-02-02T17:56:59+00:00,photo,[PHOTO],media/photo_665188.jpg
665187,2025-02-02T17:56:54+00:00,text,Not at all,
665186,2025-02-02T17:56:45+00:00,text,Are you feel tired ??,
665185,2025-02-02T17:56:39+00:00,sticker,[STICKER] CAADBQAD6wkAAnkD6VUJvKO7NoEwhgI,media/sticker_665185.webp
665184,2025-02-02T17:56:37+00:00,text,I am going to game for sending request to them,
665183,2025-02-02T17:56:35+00:00,sticker,[STICKER] CAADBAADfhgAAji5eFOhuyuu8mKCLAI,media/sticker_665183.webp
665182,2025-02-02T17:56:31+00:00,text,Staying here?,
665181,2025-02-02T17:56:25+00:00,text,😭,
665180,2025-02-02T17:56:23+00:00,text,So what do I do,
665179,2025-02-02T17:56:22+00:00,text,Nope nope....I am here,
665177,2025-02-02T17:56:20+00:00,sticker,[STICKER] CAADBQADlQkAAlLpqFXnfK2r9UEoNAI,media/sticker_665177.webp
665176,2025-02-02T17:56:14+00:00,text,Not even my pizza,
665175,2025-02-02T17:56:12+00:00,text,Restriction,
665174,2025-02-02T17:56:11+00:00,text,No no,
665173,2025-02-02T17:56:11+00:00,text,2063245688,
665172,2025-02-02T17:56:08+00:00,text,None is replying me,
665171,2025-02-02T17:56:06+00:00,text,?? Exchange,
665170,2025-02-02T17:56:02+00:00,sticker,[STICKER] CAADBQADhQgAAgy5qFXijHbbQLzIGgI,media/sticker_665170.webp
665169,2025-02-02T17:55:56+00:00,text,Why waittt,
665168,2025-02-02T17:55:50+00:00,text,So many players come come I feel old days night 😂😂,
665167,2025-02-02T17:55:48+00:00,text,I seen it to you haha.....follow this group you get each and every movie,
665166,2025-02-02T17:55:45+00:00,text,Good night then,
665165,2025-02-02T17:55:41+00:00,text,Okay buddys,
665163,2025-02-02T17:55:37+00:00,text,All FF players are active,
665162,2025-02-02T17:55:21+00:00,text,See dm buddy,
665161,2025-02-02T17:55:20+00:00,text,2705635907 this one my uid,
665160,2025-02-02T17:55:20+00:00,text,Request bro,
665159,2025-02-02T17:55:15+00:00,text,If u play,
665157,2025-02-02T17:55:12+00:00,text,"Ull become, I know",
665156,2025-02-02T17:55:10+00:00,sticker,[STICKER] CAADBQADhQgAAgy5qFXijHbbQLzIGgI,media/sticker_665156.webp
665155,2025-02-02T17:55:05+00:00,sticker,[STICKER] CAADBQADlQkAAlLpqFXnfK2r9UEoNAI,media/sticker_665155.webp
665154,2025-02-02T17:55:02+00:00,text,What!?,
665153,2025-02-02T17:54:54+00:00,text,I have installed the after 6 month how i can be a puro 🥺,
665152,2025-02-02T17:54:54+00:00,text,U too send,
665151,2025-02-02T17:54:47+00:00,sticker,[STICKER] CAADBAADzhQAAk-I2FMWBFLG04PWFgI,media/sticker_665151.webp
665150,2025-02-02T17:54:22+00:00,text,"Well done, send from yours too",
665149,2025-02-02T17:54:22+00:00,text,How you got it...hall shoot!!,
665148,2025-02-02T17:54:09+00:00,text,Yeahh,
665147,2025-02-02T17:54:03+00:00,text,I send you from nxt aritra,
665146,2025-02-02T17:54:03+00:00,text,Piroo,
665145,2025-02-02T17:53:59+00:00,text,Marco?,
665144,2025-02-02T17:53:54+00:00,text,Where,
665143,2025-02-02T17:53:53+00:00,text,Sorry my level is 66 I have checked just 😂😂😂,
665142,2025-02-02T17:53:49+00:00,text,The movie is in my gallery now,
665141,2025-02-02T17:53:46+00:00,sticker,[STICKER] CAADBQADIAkAAjZOmVUGlZ4zKPqvLwI,media/sticker_665141.webp
665140,2025-02-02T17:53:38+00:00,text,Yeah budddy,
665138,2025-02-02T17:53:35+00:00,text,😂gamers will be gamers,
665137,2025-02-02T17:53:27+00:00,file,[FILE] 31_sad.mp4,media/video_665137.mp4
665136,2025-02-02T17:53:02+00:00,text,Okk boy done,
665135,2025-02-02T17:52:50+00:00,text,Now will u play??😂,
665134,2025-02-02T17:52:45+00:00,text,Together we push Genesis on top 😊,
665133,2025-02-02T17:52:36+00:00,text,Yeah cool 😁 we will all play some day we r already a squad,
665131,2025-02-02T17:52:24+00:00,text,Why do u play from his account?,
665130,2025-02-02T17:52:24+00:00,text,Are you watch that movie marco,
665129,2025-02-02T17:52:17+00:00,text,Keep sprit,
665128,2025-02-02T17:52:05+00:00,sticker,[STICKER] CAADBQADGxQAAgGU6VTFlRo8DyxW0QI,media/sticker_665128.webp
665127,2025-02-02T17:52:00+00:00,text,keep support💪,
665126,2025-02-02T17:51:59+00:00,text,Wait I will come,
665125,2025-02-02T17:51:52+00:00,text,To the moon,
665124,2025-02-02T17:51:50+00:00,text,Marco and NXT ARITRA OKKK,
665123,2025-02-02T17:51:48+00:00,text,2063245688,
665122,2025-02-02T17:51:45+00:00,text,Lfg,
665121,2025-02-02T17:51:31+00:00,text,My ingame name is marco...but I will send request from two account mine and aritra also,
665120,2025-02-02T17:51:30+00:00,text,Offline for soo long I miss it😌,
665119,2025-02-02T17:51:22+00:00,text,Whha,
665118,2025-02-02T17:51:02+00:00,text,"Haha, just tell me ur name I'll add you back in few months after getting a new phone",
665117,2025-02-02T17:50:34+00:00,text,Oh sry 😂,
665116,2025-02-02T17:50:31+00:00,text,😳😳😳😳😳😳,
665115,2025-02-02T17:50:20+00:00,text,Bro,
665114,2025-02-02T17:50:11+00:00,text,Why🙂,
665113,2025-02-02T17:50:07+00:00,text,I don't have whatsapp that's why I don't know,
665112,2025-02-02T17:50:07+00:00,text,Ok buddddy,
665111,2025-02-02T17:50:00+00:00,text,Wait I'll give,
665110,2025-02-02T17:49:45+00:00,text,You give me uid ??,
665109,2025-02-02T17:49:30+00:00,text,Adjust bro under construction,
665108,2025-02-02T17:49:28+00:00,text,Bro u sent me req?,
665107,2025-02-02T17:49:18+00:00,text,Haven't u heard about whatsapp dp sir?🙂,
665106,2025-02-02T17:49:14+00:00,text,Bro I am confused 😕,
665105,2025-02-02T17:49:12+00:00,text,I'm sending,
665104,2025-02-02T17:49:08+00:00,text,"Ooh nice,btw same level if im correct",
665103,2025-02-02T17:49:04+00:00,text,Haha okkk,
665102,2025-02-02T17:48:53+00:00,text,Pfp🙂,
665101,2025-02-02T17:48:40+00:00,text,Dp means?,
665100,2025-02-02T17:48:39+00:00,text,He will uninstall it again😂,
665099,2025-02-02T17:48:39+00:00,text,Haha yesss,
665098,2025-02-02T17:48:37+00:00,text,"64...
But Just I'd is mine  brother paly on my I'd. I'm a guest for some days 😂😂",
665097,2025-02-02T17:48:31+00:00,text,Dejavu will happen again,
665096,2025-02-02T17:48:28+00:00,text,Give me uidd  😭,
665095,2025-02-02T17:48:21+00:00,text,keep support💪,
665094,2025-02-02T17:48:12+00:00,text,I am getting deja vu now...this is happened with somedays ago 😂,
665093,2025-02-02T17:48:11+00:00,text,Dp is available 😂,
665092,2025-02-02T17:48:05+00:00,text,Ok she 😁,
665091,2025-02-02T17:47:53+00:00,text,Mili,
665090,2025-02-02T17:47:49+00:00,sticker,[STICKER] BAADBQAD4BUAAuXACFeCKFalvLNJbwI,media/sticker_665090.webp
665089,2025-02-02T17:47:48+00:00,sticker,[STICKER] BAADBQADNAwAAlieaVfKcT-Bk1cfbgI,media/sticker_665089.webp
665088,2025-02-02T17:47:45+00:00,text,Yes I have installed it today,
665087,2025-02-02T17:47:45+00:00,text,Not u sir😂 but mee😂😂,
665086,2025-02-02T17:47:44+00:00,text,Maybe,
665085,2025-02-02T17:47:44+00:00,text,Gud job,
665084,2025-02-02T17:47:33+00:00,text,Nooo she is not a boyy,
665083,2025-02-02T17:47:32+00:00,text,Who??? Mili or pizza?,
665082,2025-02-02T17:47:29+00:00,text,for another lift tomorrow,
665081,2025-02-02T17:47:18+00:00,text,productive day,
665080,2025-02-02T17:47:13+00:00,text,Yes almost,
665079,2025-02-02T17:47:10+00:00,text,that's true,
665078,2025-02-02T17:47:05+00:00,text,Oh,
665077,2025-02-02T17:47:04+00:00,sticker,[STICKER] BAADAQADrAMAAs-6KUa4gWEbeRosEwI,media/sticker_665077.webp
665076,2025-02-02T17:47:00+00:00,text,But we have to wake up early tomorrow,
665075,2025-02-02T17:46:52+00:00,text,Are you boy right?,
665074,2025-02-02T17:46:51+00:00,text,push 🖐👉 lift 🚀,
665073,2025-02-02T17:46:46+00:00,text,midnight already,
665072,2025-02-02T17:46:46+00:00,text,😃,
665071,2025-02-02T17:46:45+00:00,sticker,[STICKER] BAADBQADKhEAAsSGCFV3Rmrg1A5v1AI,media/sticker_665071.webp
665070,2025-02-02T17:46:44+00:00,text,Tell me about your day,
665069,2025-02-02T17:46:42+00:00,text,go to sleep guys,
665068,2025-02-02T17:46:40+00:00,sticker,[STICKER] CAADBAADShcAAngTsFI10a5sGl3A1wI,media/sticker_665068.webp
665067,2025-02-02T17:46:35+00:00,text,Hehew😁,
665066,2025-02-02T17:46:32+00:00,text,Yeah miluuu,
665065,2025-02-02T17:46:31+00:00,text,Funny guy 🤪,
665064,2025-02-02T17:46:28+00:00,text,Muaz is gone now haha,
665063,2025-02-02T17:46:24+00:00,text,Talk to me pizzaa😢,
665062,2025-02-02T17:46:21+00:00,file,[FILE] animation.gif.mp4,media/video_665062.mp4
665061,2025-02-02T17:46:11+00:00,sticker,[STICKER] BAADBQADNAwAAlieaVfKcT-Bk1cfbgI,media/sticker_665061.webp
665060,2025-02-02T17:46:01+00:00,text,Ok brothe,
665059,2025-02-02T17:46:00+00:00,sticker,[STICKER] CAADBQADnAMAAlzzSVbG7NogLEJIkAI,media/sticker_665059.webp
665058,2025-02-02T17:45:59+00:00,text,Haha ok budddy,
665057,2025-02-02T17:45:30+00:00,text,"Likhen (write down- india, west bengal , Durgapur, FCI forest, near a pond...beside Smuggling building)",
665056,2025-02-02T17:45:25+00:00,sticker,[STICKER] CAADBQAD4wgAAin56FWVhx-HShpefQI,media/sticker_665056.webp
665055,2025-02-02T17:45:17+00:00,text,I am noob in mobile legends,
665054,2025-02-02T17:45:00+00:00,sticker,[STICKER] CAADAgADmgAD9wLID9HVBvL9etQ4Ag,media/sticker_665054.webp
665053,2025-02-02T17:44:56+00:00,text,Uid also available in pubg that's why sir,
665052,2025-02-02T17:44:28+00:00,text,Ok den,
665051,2025-02-02T17:44:20+00:00,text,Whmm,
665050,2025-02-02T17:44:16+00:00,text,Then why are you asking? ?,
665049,2025-02-02T17:44:14+00:00,text,Mobile legends?,
665048,2025-02-02T17:44:00+00:00,sticker,[STICKER] CAADBQADvAgAArf36VVsjqj2OPnH2wI,media/sticker_665048.webp
665047,2025-02-02T17:43:54+00:00,text,Anyone mlbb player come on 😗,
665046,2025-02-02T17:43:52+00:00,text,I am also ff player😆,
665045,2025-02-02T17:43:40+00:00,text,Yeah budddy 😂,
665044,2025-02-02T17:43:34+00:00,text,😢so much top up,
665043,2025-02-02T17:43:32+00:00,sticker,[STICKER] CAADBQADswcAArya6VUblWPLSz9xywI,media/sticker_665043.webp
665042,2025-02-02T17:43:31+00:00,text,The id no. In ff,
665041,2025-02-02T17:43:19+00:00,text,Uid means?,
665040,2025-02-02T17:43:11+00:00,sticker,[STICKER] BAADBAADNSYAAnIsAVNuYC_flEh7qgI,media/sticker_665040.webp
665039,2025-02-02T17:43:08+00:00,text,Haha yeah 🙂20k account lost,
665038,2025-02-02T17:43:04+00:00,text,Hahaha,
665037,2025-02-02T17:43:04+00:00,sticker,[STICKER] CAADBQAD8wcAAh_36FXCYsOZTzCFPAI,media/sticker_665037.webp
665036,2025-02-02T17:43:02+00:00,text,Uid🙂,
665035,2025-02-02T17:42:55+00:00,text,Kano vai😂,
665034,2025-02-02T17:42:45+00:00,text,Sanjib is gone....without giving his uid 🙂,
665033,2025-02-02T17:42:43+00:00,text,Wb,
665032,2025-02-02T17:42:37+00:00,text,Ok ✅️,
665031,2025-02-02T17:42:34+00:00,text,If I say it's french 🙂,
665030,2025-02-02T17:42:21+00:00,text,I give you her addres ok...let's come one day 😂,
665029,2025-02-02T17:42:20+00:00,text,Where is your home in India?,
665028,2025-02-02T17:42:20+00:00,text,No hii only dm,
665027,2025-02-02T17:42:09+00:00,text,Good night,
665026,2025-02-02T17:42:08+00:00,text,Hi 😾,
665025,2025-02-02T17:42:06+00:00,text,Yes,
665024,2025-02-02T17:42:02+00:00,text,U go first 😃,
665023,2025-02-02T17:41:59+00:00,text,Good night sir,
665022,2025-02-02T17:41:56+00:00,text,Acc lost?,
665021,2025-02-02T17:41:54+00:00,text,Oh,
665020,2025-02-02T17:41:51+00:00,text,Yeahh 😂,
665019,2025-02-02T17:41:50+00:00,text,Good night,
665018,2025-02-02T17:41:45+00:00,text,From India,
665017,2025-02-02T17:41:45+00:00,sticker,[STICKER] BAADBQADUxMAAh3ICFc6ZEF_wIvKkgI,media/sticker_665017.webp
665016,2025-02-02T17:41:45+00:00,text,Viral girl 😄,
665015,2025-02-02T17:41:43+00:00,text,Goodnight Ants!,
665014,2025-02-02T17:41:42+00:00,text,57 😭Haha....Sad stroy behind it,
665013,2025-02-02T17:41:37+00:00,text,Nah dear. 😁❤️,
665012,2025-02-02T17:41:32+00:00,text,Where are you from?,
665011,2025-02-02T17:41:31+00:00,text,Your level is,
665010,2025-02-02T17:41:23+00:00,text,Your fan is everywhere,
665009,2025-02-02T17:41:19+00:00,sticker,[STICKER] CAADBQAD3AcAAoMvaFYUd7yNmnK48QI,media/sticker_665009.webp
665008,2025-02-02T17:41:19+00:00,text,Your level,
665007,2025-02-02T17:41:06+00:00,text,Hi sir 😊,
665006,2025-02-02T17:41:05+00:00,text,Give me uid bruuuuu,
665005,2025-02-02T17:41:03+00:00,text,Scan n pay now,
665004,2025-02-02T17:41:01+00:00,text,Really????,
665003,2025-02-02T17:40:54+00:00,sticker,[STICKER] CAADBQADBgQAAuP3iFZkjKzdR_ow-wI,media/sticker_665003.webp
665002,2025-02-02T17:40:51+00:00,text,Ff,
665001,2025-02-02T17:40:51+00:00,text,Na na this is urdu buddy,
665000,2025-02-02T17:40:48+00:00,photo,[PHOTO],media/photo_665000.jpg
664999,2025-02-02T17:40:47+00:00,text,Mobile game buddy 😂😂,
664998,2025-02-02T17:40:44+00:00,text,Yep😁,
664997,2025-02-02T17:40:38+00:00,text,Spot,
664996,2025-02-02T17:40:38+00:00,text,Hi It's mili,
664995,2025-02-02T17:40:37+00:00,text,Where BRO,
664994,2025-02-02T17:40:36+00:00,text,Ur,
664993,2025-02-02T17:40:35+00:00,text,Which game buddy??,
664992,2025-02-02T17:40:33+00:00,text,Lets talk in  inglish,
664991,2025-02-02T17:40:25+00:00,sticker,[STICKER] CAADBAADfhgAAji5eFOhuyuu8mKCLAI,media/sticker_664991.webp
664990,2025-02-02T17:40:21+00:00,text,I am using too much sticker 🙂,
664989,2025-02-02T17:40:18+00:00,text,Playing game now as because I'm in 2 days holiday,
664988,2025-02-02T17:40:12+00:00,text,I'm tired to study but not to chatt😂,
664987,2025-02-02T17:40:06+00:00,sticker,[STICKER] CAADBAADGRYAAg7SmFJE9jX4yP6ciwI,media/sticker_664987.webp
664986,2025-02-02T17:40:02+00:00,text,Yeah ofcourse,
664985,2025-02-02T17:39:56+00:00,text,What's up dude,
664984,2025-02-02T17:39:52+00:00,sticker,[STICKER] CAADBAADzhQAAk-I2FMWBFLG04PWFgI,media/sticker_664984.webp
664983,2025-02-02T17:39:51+00:00,text,You go bankura and come but yo did not tired whyyyyy,
664982,2025-02-02T17:39:47+00:00,text,Hello 👋,
664981,2025-02-02T17:39:46+00:00,text,We want next shiba inu 🥲,
664980,2025-02-02T17:39:39+00:00,text,Ops! Should I ??😂,
664979,2025-02-02T17:39:29+00:00,sticker,[STICKER] CAADBAADzhQAAk-I2FMWBFLG04PWFgI,media/sticker_664979.webp
664978,2025-02-02T17:39:29+00:00,text,Uhmm,
664977,2025-02-02T17:39:27+00:00,text,Whyyy,
664976,2025-02-02T17:39:22+00:00,text,Oh funding,
664975,2025-02-02T17:39:21+00:00,sticker,[STICKER] CAADBAADvhgAAsW1MVCzocdWazbDbQI,media/sticker_664975.webp
664974,2025-02-02T17:39:19+00:00,text,Nah,
664973,2025-02-02T17:39:18+00:00,sticker,[STICKER] BAADBQAD2w8AAkS6SFTWs0tx-wWlCQI,media/sticker_664973.webp
664972,2025-02-02T17:39:15+00:00,text,Kha,
664971,2025-02-02T17:39:13+00:00,text,Milu are u tired ??,
664970,2025-02-02T17:39:12+00:00,text,Yeah seems so😂,
664969,2025-02-02T17:39:10+00:00,text,Mexc 🫡,
664968,2025-02-02T17:39:02+00:00,text,All are tired now,
664967,2025-02-02T17:38:57+00:00,text,Go to moon,
664965,2025-02-02T17:38:50+00:00,text,Push buddddy 🌚🌝,
664964,2025-02-02T17:38:40+00:00,text,Where r u all bangladeshi vailogs,
664963,2025-02-02T17:38:39+00:00,text,Wich acc bri,
664962,2025-02-02T17:38:30+00:00,text,Let's push together,
664961,2025-02-02T17:38:15+00:00,sticker,[STICKER] CAADBQADBgQAAuP3iFZkjKzdR_ow-wI,media/sticker_664961.webp
664960,2025-02-02T17:38:14+00:00,text,But rank to barate hb😂,
664959,2025-02-02T17:38:11+00:00,text,45,
664958,2025-02-02T17:37:43+00:00,text,Exactly 💯😂,
664957,2025-02-02T17:37:33+00:00,text,Zenox how much usdt in your acc?,
664956,2025-02-02T17:37:30+00:00,sticker,[STICKER] CAADBAADShcAAngTsFI10a5sGl3A1wI,media/sticker_664956.webp
664954,2025-02-02T17:37:00+00:00,sticker,[STICKER] CAADBQADBgQAAuP3iFZkjKzdR_ow-wI,media/sticker_664954.webp
664953,2025-02-02T17:36:53+00:00,text,@Muaaz_ahmed do u have bidi this time,
664952,2025-02-02T17:36:46+00:00,text,Hello sir 🙂,
