id,date,message_type,message_content,media_path
664951,2025-02-02T17:36:38+00:00,sticker,[STICKER] CAADAgADogADwZxgDBnYKmqQQ15fAg,media/sticker_664951.webp
664950,2025-02-02T17:36:34+00:00,sticker,[STICKER] CAADBAADGRYAAg7SmFJE9jX4yP6ciwI,media/sticker_664950.webp
664949,2025-02-02T17:36:30+00:00,text,Exam is coming and I am playing ff and do chatting here 😭,
664948,2025-02-02T17:36:04+00:00,text,Meanwhile,
664947,2025-02-02T17:35:42+00:00,text,Seems like you are so happy now 😁,
664946,2025-02-02T17:35:40+00:00,text,keep support💪,
664945,2025-02-02T17:35:35+00:00,sticker,[STICKER] CAADBQADOQgAAq5q6FUHmn1BUvZfDgI,media/sticker_664945.webp
664944,2025-02-02T17:35:24+00:00,text,Haha push your rank to the moon,
664943,2025-02-02T17:35:22+00:00,sticker,[STICKER] CAADBAADZhQAAtei2VJAyb9RqB_zbgI,media/sticker_664943.webp
664942,2025-02-02T17:35:02+00:00,text,Lift to the moon 🌙🌝,
664941,2025-02-02T17:34:56+00:00,file,[FILE] -2147483648_-210104.jpg,media/doc_664941.bin
664940,2025-02-02T17:34:49+00:00,text,Push budddy,
664939,2025-02-02T17:34:42+00:00,text,Thanks sir. For not to come again😂,
664938,2025-02-02T17:34:28+00:00,text,keep support💪,
664937,2025-02-02T17:34:22+00:00,sticker,[STICKER] BAADBQADzBAAAnX7EVWHAQABoe8hwwYC,media/sticker_664937.webp
664936,2025-02-02T17:34:21+00:00,sticker,[STICKER] BAADBAADRBgAAqWNMFN85C6KxhF6ogI,media/sticker_664936.webp
664935,2025-02-02T17:34:17+00:00,sticker,[STICKER] BAADBQADHAYAAk6cyFZoW_fnYB4U3QI,media/sticker_664935.webp
664934,2025-02-02T17:34:03+00:00,text,Controllll,
664933,2025-02-02T17:34:02+00:00,text,Good,
664932,2025-02-02T17:33:50+00:00,text,Haha,
664931,2025-02-02T17:33:40+00:00,sticker,[STICKER] CAADBQAD2g0AAo4H4FR_4-ob8Lez2QI,media/sticker_664931.webp
664930,2025-02-02T17:33:34+00:00,text,Ohh. Okay,
664929,2025-02-02T17:33:31+00:00,sticker,[STICKER] CAADBAADTQ0AAoHiUFHmAqygEA-P-QI,media/sticker_664929.webp
664928,2025-02-02T17:33:24+00:00,sticker,[STICKER] CAADBAADzhQAAk-I2FMWBFLG04PWFgI,media/sticker_664928.webp
664927,2025-02-02T17:33:23+00:00,text,Bruh 🤓,
664926,2025-02-02T17:33:21+00:00,text,I told him,
664925,2025-02-02T17:33:19+00:00,text,ohh okay,
664924,2025-02-02T17:33:10+00:00,text,Maybe they are on picnic 😂,
664923,2025-02-02T17:33:09+00:00,text,Chicken sausage,
664922,2025-02-02T17:33:00+00:00,text,Haha 😂,
664921,2025-02-02T17:32:55+00:00,text,whats that on the pizza?,
664920,2025-02-02T17:32:48+00:00,text,Not hungry,
664919,2025-02-02T17:32:43+00:00,text,Making me hungry after dinner heh,
664918,2025-02-02T17:32:38+00:00,text,But it's all boys needed 😭,
664917,2025-02-02T17:32:35+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664917.webp
664916,2025-02-02T17:32:27+00:00,sticker,[STICKER] BAADBQADzBAAAnX7EVWHAQABoe8hwwYC,media/sticker_664916.webp
664915,2025-02-02T17:32:23+00:00,text,Good night too bro,
664914,2025-02-02T17:32:22+00:00,text,U don't need more food 😃,
664913,2025-02-02T17:32:14+00:00,photo,[PHOTO],media/photo_664913.jpg
664912,2025-02-02T17:32:11+00:00,text,You are looking very fat brother,
664911,2025-02-02T17:32:08+00:00,text,Yeah I did,
664910,2025-02-02T17:32:05+00:00,text,Night,
664909,2025-02-02T17:31:54+00:00,text,You can simply interact here by actively chatting with the mememcore community.,
664908,2025-02-02T17:31:47+00:00,text,Don't give up,
664907,2025-02-02T17:31:38+00:00,text,You?,
664906,2025-02-02T17:31:31+00:00,text,No but soon,
664905,2025-02-02T17:31:03+00:00,text,"Yo,did dinner?",
664904,2025-02-02T17:31:01+00:00,sticker,[STICKER] BAADBAADexUAAkejCVNXPSJ4GPFRjQI,media/sticker_664904.webp
664903,2025-02-02T17:30:59+00:00,text,Maybe something what's need at night 😋,
664902,2025-02-02T17:30:58+00:00,text,Push the rank.. To the top again,
664901,2025-02-02T17:30:40+00:00,sticker,[STICKER] BAADBQADhRAAAtLlEFVjm-H0SPxIbgI,media/sticker_664901.webp
664900,2025-02-02T17:30:38+00:00,text,Adjust plz completing soon,
664899,2025-02-02T17:30:36+00:00,sticker,[STICKER] CAADBQADGxQAAgGU6VTFlRo8DyxW0QI,media/sticker_664899.webp
664898,2025-02-02T17:30:36+00:00,sticker,[STICKER] BAADBQADZRAAAujomVe2WwknUWKgxQI,media/sticker_664898.webp
664897,2025-02-02T17:30:34+00:00,text,Together to the moon,
664896,2025-02-02T17:30:33+00:00,text,Yo yo....🤡,
664895,2025-02-02T17:30:31+00:00,text,I don’t even know,
664894,2025-02-02T17:30:16+00:00,text,Haha Sanjib is here 😹,
664893,2025-02-02T17:30:13+00:00,sticker,[STICKER] BAADBQADeBcAAkybCFXNrifQ_IZJlwI,media/sticker_664893.webp
664892,2025-02-02T17:30:10+00:00,text,Ummm...😵‍💫,
664891,2025-02-02T17:30:07+00:00,text,We are hard working ants,
664890,2025-02-02T17:30:01+00:00,text,What u want to eat bro,
664888,2025-02-02T17:29:56+00:00,text,Stay active,
664887,2025-02-02T17:29:54+00:00,text,"Lol.. even though I was told that, I got it like that😒",
664886,2025-02-02T17:29:54+00:00,text,What the 😁,
664885,2025-02-02T17:29:52+00:00,text,Fly high for Genesis,
664884,2025-02-02T17:29:45+00:00,text,Thanks,
664883,2025-02-02T17:29:44+00:00,text,Under construction,
664882,2025-02-02T17:29:39+00:00,text,Bye,
664881,2025-02-02T17:29:38+00:00,text,Ok,
664880,2025-02-02T17:29:37+00:00,text,Good luck mate,
664879,2025-02-02T17:29:34+00:00,text,Why's that?,
664878,2025-02-02T17:29:33+00:00,sticker,[STICKER] CAADBQAD3AcAAoMvaFYUd7yNmnK48QI,media/sticker_664878.webp
664877,2025-02-02T17:29:31+00:00,text,Genesis is the best,
664876,2025-02-02T17:29:29+00:00,sticker,[STICKER] CAADBQAD8QUAAoAzgVR14wcS901VogI,media/sticker_664876.webp
664875,2025-02-02T17:29:29+00:00,text,Hsc,
664874,2025-02-02T17:29:26+00:00,text,🫦🫦,
664873,2025-02-02T17:29:21+00:00,text,keep push together👬👫👭,
664872,2025-02-02T17:29:17+00:00,sticker,[STICKER] BAADBQADhRAAAtLlEFVjm-H0SPxIbgI,media/sticker_664872.webp
664871,2025-02-02T17:29:14+00:00,sticker,[STICKER] BAADBQADLQ0AAoHJMFV8laWbaOLe7gI,media/sticker_664871.webp
664870,2025-02-02T17:29:10+00:00,text,Before 12am we can't stop sending msg,
664869,2025-02-02T17:29:06+00:00,text,Ok budddy then byeee,
664868,2025-02-02T17:29:03+00:00,text,Work hard together,
664867,2025-02-02T17:29:02+00:00,text,Ssc or hsc(,
664866,2025-02-02T17:28:50+00:00,text,"Exam are coming, so I have to study",
664865,2025-02-02T17:28:49+00:00,text,Yes,
664864,2025-02-02T17:28:38+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664864.webp
664863,2025-02-02T17:28:35+00:00,sticker,[STICKER] CAADBQAD-gYAAqpP6FUPNqXCzpLx2QI,media/sticker_664863.webp
664862,2025-02-02T17:28:29+00:00,text,Your name should be in the top 50 members decided by the highest number of msgs sent,
664861,2025-02-02T17:28:28+00:00,text,Just stay active and chat tasya and claim up rank,
664860,2025-02-02T17:28:25+00:00,text,Whyy,
664859,2025-02-02T17:28:21+00:00,text,U drama?!,
664858,2025-02-02T17:28:19+00:00,sticker,[STICKER] CAADBQADBgQAAuP3iFZkjKzdR_ow-wI,media/sticker_664858.webp
664857,2025-02-02T17:28:19+00:00,text,Not interested anymore 😔,
664856,2025-02-02T17:28:11+00:00,text,you need to end your rank under 50 to win the contest,
664855,2025-02-02T17:28:09+00:00,text,"If you don't want to be tagged, follow the rules, bro haha lol😂",
664854,2025-02-02T17:28:09+00:00,text,Let's work hard,
664853,2025-02-02T17:28:05+00:00,text,Why bro,
664852,2025-02-02T17:28:01+00:00,text,Stay safe,
664851,2025-02-02T17:27:58+00:00,text,Mm let me donate some food 😂,
664850,2025-02-02T17:27:49+00:00,text,yess buddy,
664849,2025-02-02T17:27:48+00:00,text,Stay healthy,
664848,2025-02-02T17:27:46+00:00,text,Please Guys teach me how to win event,
664847,2025-02-02T17:27:45+00:00,text,"I will stop sending sms  from now , have Fun 😊",
664846,2025-02-02T17:27:40+00:00,text,Donate,
664845,2025-02-02T17:27:38+00:00,sticker,[STICKER] BAADBAADexUAAkejCVNXPSJ4GPFRjQI,media/sticker_664845.webp
664844,2025-02-02T17:27:36+00:00,text,Genesis is on the top,
664843,2025-02-02T17:27:31+00:00,text,"Homeless are fighting, c'mon u need to save them🥲",
664842,2025-02-02T17:27:31+00:00,text,Let's go to the moon,
664841,2025-02-02T17:27:28+00:00,sticker,[STICKER] CAADBQAD0wMAAnxUGFeIXgHIWZaowwI,media/sticker_664841.webp
664840,2025-02-02T17:27:09+00:00,text,Genesis to the moon 🌚,
664839,2025-02-02T17:27:05+00:00,sticker,[STICKER] CAADBQADxBIAAgIT8VTdq-8JWe65GwI,media/sticker_664839.webp
664838,2025-02-02T17:26:59+00:00,sticker,[STICKER] CAADBAADTQ0AAoHiUFHmAqygEA-P-QI,media/sticker_664838.webp
664837,2025-02-02T17:26:53+00:00,text,What u say 🥹,
664836,2025-02-02T17:26:43+00:00,text,Loll 😂,
664835,2025-02-02T17:26:36+00:00,text,This guy is really blind and want to make drama.! Don't tag me again if u want Drama here,
664834,2025-02-02T17:26:35+00:00,text,Am using Meta ai bro srry,
664833,2025-02-02T17:26:29+00:00,text,Save them,
664832,2025-02-02T17:26:16+00:00,text,Ewwww what's that brother,
664831,2025-02-02T17:26:10+00:00,text,In real life ?,
664830,2025-02-02T17:26:05+00:00,text,Oh so using your local language is allowed while others are not.. okay then 👌,
664829,2025-02-02T17:26:05+00:00,text,Hi trina,
664828,2025-02-02T17:25:56+00:00,sticker,[STICKER] CAADBQADmwgAAoxz6FUgfbgQTd7x_AI,media/sticker_664828.webp
664826,2025-02-02T17:25:53+00:00,file,[FILE] Unnamed file,media/video_664826.mp4
664825,2025-02-02T17:25:52+00:00,text,Good night see you,
664824,2025-02-02T17:25:44+00:00,text,Lol she is my sis bro,
664823,2025-02-02T17:25:44+00:00,text,Good night lady killer fan,
664822,2025-02-02T17:25:41+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664822.webp
664821,2025-02-02T17:25:32+00:00,text,Okay dude,
664820,2025-02-02T17:25:29+00:00,text,What,
664819,2025-02-02T17:25:28+00:00,text,Ohh,
664818,2025-02-02T17:25:27+00:00,text,Lol 😆 she is now university student who told you class 8,
664817,2025-02-02T17:25:24+00:00,text,2 more dayss,
664816,2025-02-02T17:25:18+00:00,text,Good night everyone ☺️,
664815,2025-02-02T17:25:11+00:00,text,"Anyway bro I enjoyed chatting with you , So I'm out of this campaign, Bye bye ,💖💖, I will not chat anymore , for Time being, Good luck brothers ,",
664814,2025-02-02T17:25:08+00:00,text,What is that brothe,
664813,2025-02-02T17:25:08+00:00,text,Aritra is going to a science trip he is coming here 5th february,
664812,2025-02-02T17:24:55+00:00,sticker,[STICKER] BAADBQAD2w8AAkS6SFTWs0tx-wWlCQI,media/sticker_664812.webp
664811,2025-02-02T17:24:50+00:00,text,🪔,
664810,2025-02-02T17:24:41+00:00,text,Yeahhh budddy,
664809,2025-02-02T17:24:39+00:00,text,What the,
664808,2025-02-02T17:24:35+00:00,text,"Bro I didn't seen aritra for a while, also sanjib today",
664807,2025-02-02T17:24:34+00:00,text,Maya,
664806,2025-02-02T17:24:30+00:00,text,😂,
664805,2025-02-02T17:24:28+00:00,text,If u chat it'll definitely,
664804,2025-02-02T17:24:28+00:00,text,Who ?,
664803,2025-02-02T17:24:26+00:00,text,Yeah buddy sure,
664802,2025-02-02T17:24:25+00:00,text,রুলাদিয়া না,
664801,2025-02-02T17:24:21+00:00,text,Yeah,
664800,2025-02-02T17:24:16+00:00,text,Fly to the moon guysss,
664799,2025-02-02T17:24:14+00:00,text,Huh???😳,
664798,2025-02-02T17:24:08+00:00,text,Rank up,
664797,2025-02-02T17:23:55+00:00,text,😁,
664796,2025-02-02T17:23:52+00:00,text,Our rank is increasing now haha,
664795,2025-02-02T17:23:52+00:00,text,Good,
664794,2025-02-02T17:23:47+00:00,text,Hahaaaa😁,
664793,2025-02-02T17:23:46+00:00,text,ya ya,
664792,2025-02-02T17:23:45+00:00,text,Class 8 really 😅,
664791,2025-02-02T17:23:36+00:00,text,lets gooo 😎,
664790,2025-02-02T17:23:35+00:00,text,Yeah new for this season 😂,
664789,2025-02-02T17:23:28+00:00,text,Go,
664788,2025-02-02T17:23:20+00:00,text,Yes budddy just,
664787,2025-02-02T17:23:14+00:00,text,8 buddy,
664786,2025-02-02T17:23:13+00:00,text,Wow😁😂,
664785,2025-02-02T17:23:11+00:00,text,"Yess buddy,u?",
664784,2025-02-02T17:23:06+00:00,sticker,[STICKER] BAADBQADzBAAAnX7EVWHAQABoe8hwwYC,media/sticker_664784.webp
664783,2025-02-02T17:23:05+00:00,text,My condition is such that I can't do anything 😐,
664782,2025-02-02T17:23:04+00:00,text,I know is a trend haha 😄,
664781,2025-02-02T17:22:59+00:00,text,Lucky had dinner? ?,
664780,2025-02-02T17:22:52+00:00,text,1648,
664779,2025-02-02T17:22:50+00:00,text,Haha 😂,
664778,2025-02-02T17:22:40+00:00,sticker,[STICKER] BAADBQADiRIAAoisEFWwucUEi0VcHAI,media/sticker_664778.webp
664777,2025-02-02T17:22:37+00:00,text,Heheeee nice 😁❤️,
664776,2025-02-02T17:22:35+00:00,text,"Yes , junior boy senior sis love is fantastic, it's my dream also 😁",
664775,2025-02-02T17:22:34+00:00,text,1.6k brother,
664774,2025-02-02T17:22:29+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664774.webp
664773,2025-02-02T17:21:59+00:00,text,🤣 seems new here,
664772,2025-02-02T17:21:58+00:00,text,"No at all , why would I",
664771,2025-02-02T17:21:55+00:00,text,Still senior 👀,
664770,2025-02-02T17:21:50+00:00,text,😭😭😭,
664769,2025-02-02T17:21:49+00:00,sticker,[STICKER] CAADBQADmAgAAhnm6FV5LBcxUPD0jgI,media/sticker_664769.webp
664768,2025-02-02T17:21:45+00:00,text,Not sister.. he's brother 😂,
664767,2025-02-02T17:21:44+00:00,text,"do you want me to write the exact number? i thought you wl use the common sense,🥲 sorry my bad",
664766,2025-02-02T17:21:40+00:00,text,Mods are sleeping so people using whatever language they want 😂😭,
664765,2025-02-02T17:21:35+00:00,text,"So what I'm inter 2nd year age doesn't matter,",
664764,2025-02-02T17:21:29+00:00,text,U will do it definitely 😂,
664763,2025-02-02T17:21:23+00:00,text,I told him don't worry 😬,
664762,2025-02-02T17:21:04+00:00,text,who are you sister? did i tag you?,
664761,2025-02-02T17:20:59+00:00,text,"No ,need ,",
664760,2025-02-02T17:20:58+00:00,sticker,[STICKER] CAADBQADmwgAAoxz6FUgfbgQTd7x_AI,media/sticker_664760.webp
664759,2025-02-02T17:20:56+00:00,text,Need surgery to your eyes,
664758,2025-02-02T17:20:53+00:00,text,She is honurs bass 24-25 section,
664757,2025-02-02T17:20:52+00:00,text,What 🙂,
664756,2025-02-02T17:20:44+00:00,text,I will tell you later 🤫 now he is watching,
664755,2025-02-02T17:20:41+00:00,text,What 🙂,
664754,2025-02-02T17:20:39+00:00,text,Can't understand what y'all saying err😬,
664753,2025-02-02T17:20:36+00:00,text,broooo you have already made 1.8k seriously 🙁,
664752,2025-02-02T17:20:32+00:00,sticker,[STICKER] CAADBQAD4wgAAl8s8FUuqkEcRalhygI,media/sticker_664752.webp
664751,2025-02-02T17:20:28+00:00,text,What's your problem bro,
664750,2025-02-02T17:20:22+00:00,text,U say she is girl 😭😭,
664749,2025-02-02T17:20:14+00:00,text,Which class u sis??,
664748,2025-02-02T17:20:11+00:00,text,To take his place hehe 😁,
664747,2025-02-02T17:20:05+00:00,text,Ahhh C you guys boy,
664746,2025-02-02T17:20:01+00:00,text,After this I want to go now 😂😂😂,
664745,2025-02-02T17:19:56+00:00,text,Why,
664744,2025-02-02T17:19:56+00:00,text,I'm not gay bro😭😭,
664743,2025-02-02T17:19:56+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664743.webp
664742,2025-02-02T17:19:52+00:00,text,Sotti blen na,
664741,2025-02-02T17:19:48+00:00,sticker,[STICKER] CAADBQADmwgAAoxz6FUgfbgQTd7x_AI,media/sticker_664741.webp
664740,2025-02-02T17:19:47+00:00,sticker,[STICKER] CAADBQADNAsAAl2_6VXLhlOhAAEpiVcC,media/sticker_664740.webp
664739,2025-02-02T17:19:47+00:00,text,Haha😂,
664738,2025-02-02T17:19:45+00:00,text,শাদি করোগে মুজসে,
664737,2025-02-02T17:19:44+00:00,text,Hobe 50 thake 60,
664736,2025-02-02T17:19:42+00:00,text,hahah leave him ignore him,
664735,2025-02-02T17:19:38+00:00,text,Find new one 😂,
664734,2025-02-02T17:19:34+00:00,sticker,[STICKER] CAADBQADGxQAAgGU6VTFlRo8DyxW0QI,media/sticker_664734.webp
664733,2025-02-02T17:19:30+00:00,text,Girls strong team,
664732,2025-02-02T17:19:30+00:00,text,Year ki,
664731,2025-02-02T17:19:24+00:00,sticker,[STICKER] CAADBQADOQgAAq5q6FUHmn1BUvZfDgI,media/sticker_664731.webp
664730,2025-02-02T17:19:24+00:00,text,Kill him,
664728,2025-02-02T17:19:20+00:00,text,😭😭 cheater 😠,
664727,2025-02-02T17:19:18+00:00,text,"ayein, cant you see a pic?",
664726,2025-02-02T17:19:14+00:00,text,Tui amr junior beda 😒,
664725,2025-02-02T17:19:12+00:00,text,Guys we are one family,
664724,2025-02-02T17:19:09+00:00,text,I am waiting....For muaz to go offline hehe 😁,
664723,2025-02-02T17:19:00+00:00,text,Ok,
664722,2025-02-02T17:18:58+00:00,text,ohh flirting,
664720,2025-02-02T17:18:53+00:00,text,You know very well better then uss 😭,
664719,2025-02-02T17:18:52+00:00,text,Then I lope u,
664718,2025-02-02T17:18:51+00:00,text,"Yeah, ok I will stop, I just wanted to make you my queen,  ok Bye forever 🥲🥲",
664717,2025-02-02T17:18:47+00:00,text,Haha fly to the moon,
664716,2025-02-02T17:18:33+00:00,text,No doubt,
664715,2025-02-02T17:18:33+00:00,text,Okay okay 👍🏻,
664714,2025-02-02T17:18:24+00:00,text,You are a girl lol...I think you are a boy 🤐,
664713,2025-02-02T17:18:24+00:00,sticker,[STICKER] CAADBQADWQkAAtNg6VVKe74fZgStYQI,media/sticker_664713.webp
664712,2025-02-02T17:18:19+00:00,text,How say I don't know Bengali 😏,
664711,2025-02-02T17:18:19+00:00,text,Cry :!,
664710,2025-02-02T17:18:04+00:00,text,Go alone 😭 u flirting with me so i don’t want,
664709,2025-02-02T17:18:03+00:00,text,lets goo all ants,
664708,2025-02-02T17:18:00+00:00,text,😂😂 stf*,
664707,2025-02-02T17:17:57+00:00,sticker,[STICKER] BAADBQADqxUAAne5EFVphIn652slQAI,media/sticker_664707.webp
664706,2025-02-02T17:17:55+00:00,text,Loll 😂,
664705,2025-02-02T17:17:48+00:00,sticker,[STICKER] CAADBQADmwgAAoxz6FUgfbgQTd7x_AI,media/sticker_664705.webp
664704,2025-02-02T17:17:47+00:00,text,I just talked once,
664703,2025-02-02T17:17:46+00:00,text,Yeah 😂,
664702,2025-02-02T17:17:45+00:00,text,Who tech you bangla arrest him,
